SKU_A,SKU_B,lag,Pearson_r,pair
GECS826TL,PMKN95B,-6,,GECS826TL ↔ PMKN95B
GECS826TL,PMKN95B,-5,,GECS826TL ↔ PMKN95B
GECS826TL,PMKN95B,-4,,GECS826TL ↔ PMKN95B
GECS826TL,PMKN95B,-3,,GECS826TL ↔ PMKN95B
GECS826TL,PMKN95B,-2,,GECS826TL ↔ PMKN95B
GECS826TL,PMKN95B,-1,,GECS826TL ↔ PMKN95B
GECS826TL,PMKN95B,0,,GECS826TL ↔ PMKN95B
GECS826TL,PMKN95B,1,,GECS826TL ↔ PMKN95B
GECS826TL,PMKN95B,2,,GECS826TL ↔ PMKN95B
GECS826TL,PMKN95B,3,,GECS826TL ↔ PMKN95B
GECS826TL,PMKN95B,4,,GECS826TL ↔ PMKN95B
GECS826TL,PMKN95B,5,0.0681,GECS826TL ↔ PMKN95B
GECS826TL,PMKN95B,6,0.5943,GECS826TL ↔ PMKN95B
AN11840-7,AN11840-8,-6,-0.2803,AN11840-7 ↔ AN11840-8
AN11840-7,AN11840-8,-5,-0.1037,AN11840-7 ↔ AN11840-8
AN11840-7,AN11840-8,-4,0.1536,AN11840-7 ↔ AN11840-8
AN11840-7,AN11840-8,-3,0.062,AN11840-7 ↔ AN11840-8
AN11840-7,AN11840-8,-2,0.4053,AN11840-7 ↔ AN11840-8
AN11840-7,AN11840-8,-1,-0.2838,AN11840-7 ↔ AN11840-8
AN11840-7,AN11840-8,0,0.9992,AN11840-7 ↔ AN11840-8
AN11840-7,AN11840-8,1,-0.3738,AN11840-7 ↔ AN11840-8
AN11840-7,AN11840-8,2,0.3097,AN11840-7 ↔ AN11840-8
AN11840-7,AN11840-8,3,0.6503,AN11840-7 ↔ AN11840-8
AN11840-7,AN11840-8,4,0.0543,AN11840-7 ↔ AN11840-8
AN11840-7,AN11840-8,5,-0.0684,AN11840-7 ↔ AN11840-8
AN11840-7,AN11840-8,6,-0.2423,AN11840-7 ↔ AN11840-8
AN11840-7,AN11840-9,-6,-0.2646,AN11840-7 ↔ AN11840-9
AN11840-7,AN11840-9,-5,-0.1278,AN11840-7 ↔ AN11840-9
AN11840-7,AN11840-9,-4,0.1503,AN11840-7 ↔ AN11840-9
AN11840-7,AN11840-9,-3,0.0671,AN11840-7 ↔ AN11840-9
AN11840-7,AN11840-9,-2,0.4018,AN11840-7 ↔ AN11840-9
AN11840-7,AN11840-9,-1,-0.3028,AN11840-7 ↔ AN11840-9
AN11840-7,AN11840-9,0,0.9981,AN11840-7 ↔ AN11840-9
AN11840-7,AN11840-9,1,-0.3057,AN11840-7 ↔ AN11840-9
AN11840-7,AN11840-9,2,0.4903,AN11840-7 ↔ AN11840-9
AN11840-7,AN11840-9,3,0.0804,AN11840-7 ↔ AN11840-9
AN11840-7,AN11840-9,4,0.1548,AN11840-7 ↔ AN11840-9
AN11840-7,AN11840-9,5,-0.1116,AN11840-7 ↔ AN11840-9
AN11840-7,AN11840-9,6,-0.2765,AN11840-7 ↔ AN11840-9
AN11840-8,AN11840-9,-6,-0.2162,AN11840-8 ↔ AN11840-9
AN11840-8,AN11840-9,-5,-0.0861,AN11840-8 ↔ AN11840-9
AN11840-8,AN11840-9,-4,0.0462,AN11840-8 ↔ AN11840-9
AN11840-8,AN11840-9,-3,0.6523,AN11840-8 ↔ AN11840-9
AN11840-8,AN11840-9,-2,0.2916,AN11840-8 ↔ AN11840-9
AN11840-8,AN11840-9,-1,-0.3635,AN11840-8 ↔ AN11840-9
AN11840-8,AN11840-9,0,0.9977,AN11840-8 ↔ AN11840-9
AN11840-8,AN11840-9,1,-0.2951,AN11840-8 ↔ AN11840-9
AN11840-8,AN11840-9,2,0.4747,AN11840-8 ↔ AN11840-9
AN11840-8,AN11840-9,3,0.0822,AN11840-8 ↔ AN11840-9
AN11840-8,AN11840-9,4,0.1532,AN11840-8 ↔ AN11840-9
AN11840-8,AN11840-9,5,-0.1031,AN11840-8 ↔ AN11840-9
AN11840-8,AN11840-9,6,-0.2778,AN11840-8 ↔ AN11840-9
AN11840-10,AN11840-9,-6,-0.2197,AN11840-10 ↔ AN11840-9
AN11840-10,AN11840-9,-5,-0.1828,AN11840-10 ↔ AN11840-9
AN11840-10,AN11840-9,-4,0.453,AN11840-10 ↔ AN11840-9
AN11840-10,AN11840-9,-3,0.1114,AN11840-10 ↔ AN11840-9
AN11840-10,AN11840-9,-2,0.4685,AN11840-10 ↔ AN11840-9
AN11840-10,AN11840-9,-1,-0.2678,AN11840-10 ↔ AN11840-9
AN11840-10,AN11840-9,0,0.9968,AN11840-10 ↔ AN11840-9
AN11840-10,AN11840-9,1,-0.3473,AN11840-10 ↔ AN11840-9
AN11840-10,AN11840-9,2,0.4969,AN11840-10 ↔ AN11840-9
AN11840-10,AN11840-9,3,0.0538,AN11840-10 ↔ AN11840-9
AN11840-10,AN11840-9,4,0.1136,AN11840-10 ↔ AN11840-9
AN11840-10,AN11840-9,5,-0.09,AN11840-10 ↔ AN11840-9
AN11840-10,AN11840-9,6,-0.264,AN11840-10 ↔ AN11840-9
AN11840-10,AN11840-7,-6,-0.2331,AN11840-10 ↔ AN11840-7
AN11840-10,AN11840-7,-5,-0.159,AN11840-10 ↔ AN11840-7
AN11840-10,AN11840-7,-4,0.4494,AN11840-10 ↔ AN11840-7
AN11840-10,AN11840-7,-3,0.1167,AN11840-10 ↔ AN11840-7
AN11840-10,AN11840-7,-2,0.4732,AN11840-10 ↔ AN11840-7
AN11840-10,AN11840-7,-1,-0.2695,AN11840-10 ↔ AN11840-7
AN11840-10,AN11840-7,0,0.9959,AN11840-10 ↔ AN11840-7
AN11840-10,AN11840-7,1,-0.3375,AN11840-10 ↔ AN11840-7
AN11840-10,AN11840-7,2,0.4104,AN11840-10 ↔ AN11840-7
AN11840-10,AN11840-7,3,0.0632,AN11840-10 ↔ AN11840-7
AN11840-10,AN11840-7,4,0.0977,AN11840-10 ↔ AN11840-7
AN11840-10,AN11840-7,5,-0.0873,AN11840-10 ↔ AN11840-7
AN11840-10,AN11840-7,6,-0.2671,AN11840-10 ↔ AN11840-7
AN11840-10,AN11840-8,-6,-0.2362,AN11840-10 ↔ AN11840-8
AN11840-10,AN11840-8,-5,-0.1577,AN11840-10 ↔ AN11840-8
AN11840-10,AN11840-8,-4,0.4505,AN11840-10 ↔ AN11840-8
AN11840-10,AN11840-8,-3,0.1037,AN11840-10 ↔ AN11840-8
AN11840-10,AN11840-8,-2,0.4702,AN11840-10 ↔ AN11840-8
AN11840-10,AN11840-8,-1,-0.253,AN11840-10 ↔ AN11840-8
AN11840-10,AN11840-8,0,0.9957,AN11840-10 ↔ AN11840-8
AN11840-10,AN11840-8,1,-0.3787,AN11840-10 ↔ AN11840-8
AN11840-10,AN11840-8,2,0.2792,AN11840-10 ↔ AN11840-8
AN11840-10,AN11840-8,3,0.7405,AN11840-10 ↔ AN11840-8
AN11840-10,AN11840-8,4,-0.0178,AN11840-10 ↔ AN11840-8
AN11840-10,AN11840-8,5,-0.0365,AN11840-10 ↔ AN11840-8
AN11840-10,AN11840-8,6,-0.2028,AN11840-10 ↔ AN11840-8
PIP33-BLK125BPM,PIP33-BLK125BPS,-6,-0.035,PIP33-BLK125BPM ↔ PIP33-BLK125BPS
PIP33-BLK125BPM,PIP33-BLK125BPS,-5,0.4698,PIP33-BLK125BPM ↔ PIP33-BLK125BPS
PIP33-BLK125BPM,PIP33-BLK125BPS,-4,0.5057,PIP33-BLK125BPM ↔ PIP33-BLK125BPS
PIP33-BLK125BPM,PIP33-BLK125BPS,-3,0.3053,PIP33-BLK125BPM ↔ PIP33-BLK125BPS
PIP33-BLK125BPM,PIP33-BLK125BPS,-2,0.3599,PIP33-BLK125BPM ↔ PIP33-BLK125BPS
PIP33-BLK125BPM,PIP33-BLK125BPS,-1,-0.3931,PIP33-BLK125BPM ↔ PIP33-BLK125BPS
PIP33-BLK125BPM,PIP33-BLK125BPS,0,0.9946,PIP33-BLK125BPM ↔ PIP33-BLK125BPS
PIP33-BLK125BPM,PIP33-BLK125BPS,1,-0.3233,PIP33-BLK125BPM ↔ PIP33-BLK125BPS
PIP33-BLK125BPM,PIP33-BLK125BPS,2,0.5047,PIP33-BLK125BPM ↔ PIP33-BLK125BPS
PIP33-BLK125BPM,PIP33-BLK125BPS,3,0.5315,PIP33-BLK125BPM ↔ PIP33-BLK125BPS
PIP33-BLK125BPM,PIP33-BLK125BPS,4,0.5233,PIP33-BLK125BPM ↔ PIP33-BLK125BPS
PIP33-BLK125BPM,PIP33-BLK125BPS,5,0.4532,PIP33-BLK125BPM ↔ PIP33-BLK125BPS
PIP33-BLK125BPM,PIP33-BLK125BPS,6,-0.0036,PIP33-BLK125BPM ↔ PIP33-BLK125BPS
SFPUG09VMT,SFPUG111VMT,-6,0.0784,SFPUG09VMT ↔ SFPUG111VMT
SFPUG09VMT,SFPUG111VMT,-5,0.1792,SFPUG09VMT ↔ SFPUG111VMT
SFPUG09VMT,SFPUG111VMT,-4,-0.1316,SFPUG09VMT ↔ SFPUG111VMT
SFPUG09VMT,SFPUG111VMT,-3,-0.0366,SFPUG09VMT ↔ SFPUG111VMT
SFPUG09VMT,SFPUG111VMT,-2,-0.0402,SFPUG09VMT ↔ SFPUG111VMT
SFPUG09VMT,SFPUG111VMT,-1,-0.0904,SFPUG09VMT ↔ SFPUG111VMT
SFPUG09VMT,SFPUG111VMT,0,0.9924,SFPUG09VMT ↔ SFPUG111VMT
SFPUG09VMT,SFPUG111VMT,1,-0.1312,SFPUG09VMT ↔ SFPUG111VMT
SFPUG09VMT,SFPUG111VMT,2,-0.0419,SFPUG09VMT ↔ SFPUG111VMT
SFPUG09VMT,SFPUG111VMT,3,-0.0749,SFPUG09VMT ↔ SFPUG111VMT
SFPUG09VMT,SFPUG111VMT,4,-0.1435,SFPUG09VMT ↔ SFPUG111VMT
SFPUG09VMT,SFPUG111VMT,5,0.0846,SFPUG09VMT ↔ SFPUG111VMT
SFPUG09VMT,SFPUG111VMT,6,0.0857,SFPUG09VMT ↔ SFPUG111VMT
PIP33-BLK125BPS,UVSVP401,-6,-0.0055,PIP33-BLK125BPS ↔ UVSVP401
PIP33-BLK125BPS,UVSVP401,-5,0.4375,PIP33-BLK125BPS ↔ UVSVP401
PIP33-BLK125BPS,UVSVP401,-4,0.5654,PIP33-BLK125BPS ↔ UVSVP401
PIP33-BLK125BPS,UVSVP401,-3,0.5835,PIP33-BLK125BPS ↔ UVSVP401
PIP33-BLK125BPS,UVSVP401,-2,0.5704,PIP33-BLK125BPS ↔ UVSVP401
PIP33-BLK125BPS,UVSVP401,-1,-0.1883,PIP33-BLK125BPS ↔ UVSVP401
PIP33-BLK125BPS,UVSVP401,0,0.9923,PIP33-BLK125BPS ↔ UVSVP401
PIP33-BLK125BPS,UVSVP401,1,-0.2339,PIP33-BLK125BPS ↔ UVSVP401
PIP33-BLK125BPS,UVSVP401,2,0.8359,PIP33-BLK125BPS ↔ UVSVP401
PIP33-BLK125BPS,UVSVP401,3,0.6466,PIP33-BLK125BPS ↔ UVSVP401
PIP33-BLK125BPS,UVSVP401,4,0.4248,PIP33-BLK125BPS ↔ UVSVP401
PIP33-BLK125BPS,UVSVP401,5,0.1686,PIP33-BLK125BPS ↔ UVSVP401
PIP33-BLK125BPS,UVSVP401,6,-0.0689,PIP33-BLK125BPS ↔ UVSVP401
PIP33-BLK125BPM,UVSVP401,-6,-0.0376,PIP33-BLK125BPM ↔ UVSVP401
PIP33-BLK125BPM,UVSVP401,-5,0.4817,PIP33-BLK125BPM ↔ UVSVP401
PIP33-BLK125BPM,UVSVP401,-4,0.5141,PIP33-BLK125BPM ↔ UVSVP401
PIP33-BLK125BPM,UVSVP401,-3,0.3278,PIP33-BLK125BPM ↔ UVSVP401
PIP33-BLK125BPM,UVSVP401,-2,0.5309,PIP33-BLK125BPM ↔ UVSVP401
PIP33-BLK125BPM,UVSVP401,-1,-0.3932,PIP33-BLK125BPM ↔ UVSVP401
PIP33-BLK125BPM,UVSVP401,0,0.9889,PIP33-BLK125BPM ↔ UVSVP401
PIP33-BLK125BPM,UVSVP401,1,-0.3261,PIP33-BLK125BPM ↔ UVSVP401
PIP33-BLK125BPM,UVSVP401,2,0.8075,PIP33-BLK125BPM ↔ UVSVP401
PIP33-BLK125BPM,UVSVP401,3,0.6294,PIP33-BLK125BPM ↔ UVSVP401
PIP33-BLK125BPM,UVSVP401,4,0.4068,PIP33-BLK125BPM ↔ UVSVP401
PIP33-BLK125BPM,UVSVP401,5,0.1955,PIP33-BLK125BPM ↔ UVSVP401
PIP33-BLK125BPM,UVSVP401,6,-0.0736,PIP33-BLK125BPM ↔ UVSVP401
ME6632XL,UVS4040,-6,-0.0097,ME6632XL ↔ UVS4040
ME6632XL,UVS4040,-5,0.0853,ME6632XL ↔ UVS4040
ME6632XL,UVS4040,-4,-0.0797,ME6632XL ↔ UVS4040
ME6632XL,UVS4040,-3,0.222,ME6632XL ↔ UVS4040
ME6632XL,UVS4040,-2,0.6174,ME6632XL ↔ UVS4040
ME6632XL,UVS4040,-1,0.0177,ME6632XL ↔ UVS4040
ME6632XL,UVS4040,0,0.9784,ME6632XL ↔ UVS4040
ME6632XL,UVS4040,1,-0.111,ME6632XL ↔ UVS4040
ME6632XL,UVS4040,2,0.4276,ME6632XL ↔ UVS4040
ME6632XL,UVS4040,3,0.011,ME6632XL ↔ UVS4040
ME6632XL,UVS4040,4,-0.1253,ME6632XL ↔ UVS4040
ME6632XL,UVS4040,5,0.0736,ME6632XL ↔ UVS4040
ME6632XL,UVS4040,6,0.0837,ME6632XL ↔ UVS4040
ME6632L,PIP33-BLK125BPS,-6,-0.0016,ME6632L ↔ PIP33-BLK125BPS
ME6632L,PIP33-BLK125BPS,-5,0.4739,ME6632L ↔ PIP33-BLK125BPS
ME6632L,PIP33-BLK125BPS,-4,0.6158,ME6632L ↔ PIP33-BLK125BPS
ME6632L,PIP33-BLK125BPS,-3,0.4585,ME6632L ↔ PIP33-BLK125BPS
ME6632L,PIP33-BLK125BPS,-2,0.3044,ME6632L ↔ PIP33-BLK125BPS
ME6632L,PIP33-BLK125BPS,-1,-0.3054,ME6632L ↔ PIP33-BLK125BPS
ME6632L,PIP33-BLK125BPS,0,0.9622,ME6632L ↔ PIP33-BLK125BPS
ME6632L,PIP33-BLK125BPS,1,0.0019,ME6632L ↔ PIP33-BLK125BPS
ME6632L,PIP33-BLK125BPS,2,-0.1934,ME6632L ↔ PIP33-BLK125BPS
ME6632L,PIP33-BLK125BPS,3,-0.2149,ME6632L ↔ PIP33-BLK125BPS
ME6632L,PIP33-BLK125BPS,4,-0.3148,ME6632L ↔ PIP33-BLK125BPS
ME6632L,PIP33-BLK125BPS,5,0.051,ME6632L ↔ PIP33-BLK125BPS
ME6632L,PIP33-BLK125BPS,6,0.0789,ME6632L ↔ PIP33-BLK125BPS
MESX9667L,SFPUG09VMT,-6,0.1736,MESX9667L ↔ SFPUG09VMT
MESX9667L,SFPUG09VMT,-5,0.1604,MESX9667L ↔ SFPUG09VMT
MESX9667L,SFPUG09VMT,-4,-0.1954,MESX9667L ↔ SFPUG09VMT
MESX9667L,SFPUG09VMT,-3,0.03,MESX9667L ↔ SFPUG09VMT
MESX9667L,SFPUG09VMT,-2,-0.0957,MESX9667L ↔ SFPUG09VMT
MESX9667L,SFPUG09VMT,-1,0.2004,MESX9667L ↔ SFPUG09VMT
MESX9667L,SFPUG09VMT,0,0.9607,MESX9667L ↔ SFPUG09VMT
MESX9667L,SFPUG09VMT,1,-0.0379,MESX9667L ↔ SFPUG09VMT
MESX9667L,SFPUG09VMT,2,-0.0234,MESX9667L ↔ SFPUG09VMT
MESX9667L,SFPUG09VMT,3,-0.0526,MESX9667L ↔ SFPUG09VMT
MESX9667L,SFPUG09VMT,4,-0.0587,MESX9667L ↔ SFPUG09VMT
MESX9667L,SFPUG09VMT,5,0.1505,MESX9667L ↔ SFPUG09VMT
MESX9667L,SFPUG09VMT,6,0.0987,MESX9667L ↔ SFPUG09VMT
MESX9667L,SFPUG111VMT,-6,0.1447,MESX9667L ↔ SFPUG111VMT
MESX9667L,SFPUG111VMT,-5,0.1896,MESX9667L ↔ SFPUG111VMT
MESX9667L,SFPUG111VMT,-4,-0.1935,MESX9667L ↔ SFPUG111VMT
MESX9667L,SFPUG111VMT,-3,0.0324,MESX9667L ↔ SFPUG111VMT
MESX9667L,SFPUG111VMT,-2,-0.0882,MESX9667L ↔ SFPUG111VMT
MESX9667L,SFPUG111VMT,-1,0.1765,MESX9667L ↔ SFPUG111VMT
MESX9667L,SFPUG111VMT,0,0.9552,MESX9667L ↔ SFPUG111VMT
MESX9667L,SFPUG111VMT,1,-0.0849,MESX9667L ↔ SFPUG111VMT
MESX9667L,SFPUG111VMT,2,-0.0077,MESX9667L ↔ SFPUG111VMT
MESX9667L,SFPUG111VMT,3,-0.0957,MESX9667L ↔ SFPUG111VMT
MESX9667L,SFPUG111VMT,4,-0.0749,MESX9667L ↔ SFPUG111VMT
MESX9667L,SFPUG111VMT,5,0.0686,MESX9667L ↔ SFPUG111VMT
MESX9667L,SFPUG111VMT,6,0.0865,MESX9667L ↔ SFPUG111VMT
AE82501,SFGG805PFL,-6,0.0645,AE82501 ↔ SFGG805PFL
AE82501,SFGG805PFL,-5,-0.0921,AE82501 ↔ SFGG805PFL
AE82501,SFGG805PFL,-4,-0.1039,AE82501 ↔ SFGG805PFL
AE82501,SFGG805PFL,-3,-0.0157,AE82501 ↔ SFGG805PFL
AE82501,SFGG805PFL,-2,-0.0044,AE82501 ↔ SFGG805PFL
AE82501,SFGG805PFL,-1,-0.1663,AE82501 ↔ SFGG805PFL
AE82501,SFGG805PFL,0,0.9487,AE82501 ↔ SFGG805PFL
AE82501,SFGG805PFL,1,-0.1198,AE82501 ↔ SFGG805PFL
AE82501,SFGG805PFL,2,-0.04,AE82501 ↔ SFGG805PFL
AE82501,SFGG805PFL,3,-0.0581,AE82501 ↔ SFGG805PFL
AE82501,SFGG805PFL,4,-0.2047,AE82501 ↔ SFGG805PFL
AE82501,SFGG805PFL,5,0.1299,AE82501 ↔ SFGG805PFL
AE82501,SFGG805PFL,6,0.0539,AE82501 ↔ SFGG805PFL
ME6632L,ME6632XL,-6,-0.0279,ME6632L ↔ ME6632XL
ME6632L,ME6632XL,-5,0.0833,ME6632L ↔ ME6632XL
ME6632L,ME6632XL,-4,-0.1114,ME6632L ↔ ME6632XL
ME6632L,ME6632XL,-3,0.2607,ME6632L ↔ ME6632XL
ME6632L,ME6632XL,-2,0.5273,ME6632L ↔ ME6632XL
ME6632L,ME6632XL,-1,0.5504,ME6632L ↔ ME6632XL
ME6632L,ME6632XL,0,0.9387,ME6632L ↔ ME6632XL
ME6632L,ME6632XL,1,-0.3968,ME6632L ↔ ME6632XL
ME6632L,ME6632XL,2,-0.0779,ME6632L ↔ ME6632XL
ME6632L,ME6632XL,3,-0.2814,ME6632L ↔ ME6632XL
ME6632L,ME6632XL,4,-0.2228,ME6632L ↔ ME6632XL
ME6632L,ME6632XL,5,0.1121,ME6632L ↔ ME6632XL
ME6632L,ME6632XL,6,-0.068,ME6632L ↔ ME6632XL
ME6632M,UVSVP401,-6,0.1759,ME6632M ↔ UVSVP401
ME6632M,UVSVP401,-5,0.3304,ME6632M ↔ UVSVP401
ME6632M,UVSVP401,-4,0.7174,ME6632M ↔ UVSVP401
ME6632M,UVSVP401,-3,0.4438,ME6632M ↔ UVSVP401
ME6632M,UVSVP401,-2,0.8208,ME6632M ↔ UVSVP401
ME6632M,UVSVP401,-1,-0.0867,ME6632M ↔ UVSVP401
ME6632M,UVSVP401,0,0.936,ME6632M ↔ UVSVP401
ME6632M,UVSVP401,1,0.191,ME6632M ↔ UVSVP401
ME6632M,UVSVP401,2,0.1328,ME6632M ↔ UVSVP401
ME6632M,UVSVP401,3,0.0456,ME6632M ↔ UVSVP401
ME6632M,UVSVP401,4,-0.1389,ME6632M ↔ UVSVP401
ME6632M,UVSVP401,5,-0.0333,ME6632M ↔ UVSVP401
ME6632M,UVSVP401,6,0.2752,ME6632M ↔ UVSVP401
MESX9667L,PIP42-874,-6,0.1703,MESX9667L ↔ PIP42-874
MESX9667L,PIP42-874,-5,0.0422,MESX9667L ↔ PIP42-874
MESX9667L,PIP42-874,-4,-0.0836,MESX9667L ↔ PIP42-874
MESX9667L,PIP42-874,-3,0.059,MESX9667L ↔ PIP42-874
MESX9667L,PIP42-874,-2,-0.0291,MESX9667L ↔ PIP42-874
MESX9667L,PIP42-874,-1,0.2884,MESX9667L ↔ PIP42-874
MESX9667L,PIP42-874,0,0.934,MESX9667L ↔ PIP42-874
MESX9667L,PIP42-874,1,0.2829,MESX9667L ↔ PIP42-874
MESX9667L,PIP42-874,2,0.1317,MESX9667L ↔ PIP42-874
MESX9667L,PIP42-874,3,-0.0205,MESX9667L ↔ PIP42-874
MESX9667L,PIP42-874,4,-0.1366,MESX9667L ↔ PIP42-874
MESX9667L,PIP42-874,5,0.2213,MESX9667L ↔ PIP42-874
MESX9667L,PIP42-874,6,0.13,MESX9667L ↔ PIP42-874
ME6632XL,UVSVP401,-6,-0.0543,ME6632XL ↔ UVSVP401
ME6632XL,UVSVP401,-5,0.4114,ME6632XL ↔ UVSVP401
ME6632XL,UVSVP401,-4,0.6566,ME6632XL ↔ UVSVP401
ME6632XL,UVSVP401,-3,0.3691,ME6632XL ↔ UVSVP401
ME6632XL,UVSVP401,-2,0.9752,ME6632XL ↔ UVSVP401
ME6632XL,UVSVP401,-1,-0.1514,ME6632XL ↔ UVSVP401
ME6632XL,UVSVP401,0,0.9338,ME6632XL ↔ UVSVP401
ME6632XL,UVSVP401,1,0.2237,ME6632XL ↔ UVSVP401
ME6632XL,UVSVP401,2,0.2309,ME6632XL ↔ UVSVP401
ME6632XL,UVSVP401,3,0.1046,ME6632XL ↔ UVSVP401
ME6632XL,UVSVP401,4,-0.1435,ME6632XL ↔ UVSVP401
ME6632XL,UVSVP401,5,0.016,ME6632XL ↔ UVSVP401
ME6632XL,UVSVP401,6,0.1376,ME6632XL ↔ UVSVP401
ME6632L,PIP33-BLK125BPM,-6,-0.0029,ME6632L ↔ PIP33-BLK125BPM
ME6632L,PIP33-BLK125BPM,-5,0.496,ME6632L ↔ PIP33-BLK125BPM
