SKU_A,SKU_B,lag,Pearson_r,pair
PIP33-BLK125BPM,UVS4040,3,0.3011,PIP33-BLK125BPM ↔ UVS4040
PIP33-BLK125BPM,UVS4040,4,0.5182,PIP33-BLK125BPM ↔ UVS4040
PIP33-BLK125BPM,UVS4040,5,0.1455,PIP33-BLK125BPM ↔ UVS4040
PIP33-BLK125BPM,UVS4040,6,-0.1136,PIP33-BLK125BPM ↔ UVS4040
AN48-129T10,AN48-129T7,-6,0.0075,AN48-129T10 ↔ AN48-129T7
AN48-129T10,AN48-129T7,-5,0.3354,AN48-129T10 ↔ AN48-129T7
AN48-129T10,AN48-129T7,-4,-0.1305,AN48-129T10 ↔ AN48-129T7
AN48-129T10,AN48-129T7,-3,0.0554,AN48-129T10 ↔ AN48-129T7
AN48-129T10,AN48-129T7,-2,-0.1873,AN48-129T10 ↔ AN48-129T7
AN48-129T10,AN48-129T7,-1,-0.0498,AN48-129T10 ↔ AN48-129T7
AN48-129T10,AN48-129T7,0,0.8808,AN48-129T10 ↔ AN48-129T7
AN48-129T10,AN48-129T7,1,-0.3275,AN48-129T10 ↔ AN48-129T7
AN48-129T10,AN48-129T7,2,-0.1475,AN48-129T10 ↔ AN48-129T7
AN48-129T10,AN48-129T7,3,0.1649,AN48-129T10 ↔ AN48-129T7
AN48-129T10,AN48-129T7,4,0.3825,AN48-129T10 ↔ AN48-129T7
AN48-129T10,AN48-129T7,5,0.203,AN48-129T10 ↔ AN48-129T7
AN48-129T10,AN48-129T7,6,-0.0705,AN48-129T10 ↔ AN48-129T7
MESX9378KCTV,XS3M501,-6,-0.1008,MESX9378KCTV ↔ XS3M501
MESX9378KCTV,XS3M501,-5,0.0264,MESX9378KCTV ↔ XS3M501
MESX9378KCTV,XS3M501,-4,0.1442,MESX9378KCTV ↔ XS3M501
MESX9378KCTV,XS3M501,-3,-0.1044,MESX9378KCTV ↔ XS3M501
MESX9378KCTV,XS3M501,-2,-0.0633,MESX9378KCTV ↔ XS3M501
MESX9378KCTV,XS3M501,-1,-0.1776,MESX9378KCTV ↔ XS3M501
MESX9378KCTV,XS3M501,0,0.8786,MESX9378KCTV ↔ XS3M501
MESX9378KCTV,XS3M501,1,-0.0528,MESX9378KCTV ↔ XS3M501
MESX9378KCTV,XS3M501,2,0.0206,MESX9378KCTV ↔ XS3M501
MESX9378KCTV,XS3M501,3,-0.0634,MESX9378KCTV ↔ XS3M501
MESX9378KCTV,XS3M501,4,-0.0562,MESX9378KCTV ↔ XS3M501
MESX9378KCTV,XS3M501,5,-0.0239,MESX9378KCTV ↔ XS3M501
MESX9378KCTV,XS3M501,6,-0.0356,MESX9378KCTV ↔ XS3M501
UVS4040,UVSVP401,-6,-0.0779,UVS4040 ↔ UVSVP401
UVS4040,UVSVP401,-5,0.1108,UVS4040 ↔ UVSVP401
UVS4040,UVSVP401,-4,0.508,UVS4040 ↔ UVSVP401
UVS4040,UVSVP401,-3,0.3293,UVS4040 ↔ UVSVP401
UVS4040,UVSVP401,-2,0.9785,UVS4040 ↔ UVSVP401
UVS4040,UVSVP401,-1,-0.1282,UVS4040 ↔ UVSVP401
UVS4040,UVSVP401,0,0.8778,UVS4040 ↔ UVSVP401
UVS4040,UVSVP401,1,0.2679,UVS4040 ↔ UVSVP401
UVS4040,UVSVP401,2,0.2856,UVS4040 ↔ UVSVP401
UVS4040,UVSVP401,3,0.1096,UVS4040 ↔ UVSVP401
UVS4040,UVSVP401,4,-0.1186,UVS4040 ↔ UVSVP401
UVS4040,UVSVP401,5,0.0143,UVS4040 ↔ UVSVP401
UVS4040,UVSVP401,6,0.0769,UVS4040 ↔ UVSVP401
GIA2005B,MESX9667L,-6,0.0847,GIA2005B ↔ MESX9667L
GIA2005B,MESX9667L,-5,0.1193,GIA2005B ↔ MESX9667L
GIA2005B,MESX9667L,-4,-0.1117,GIA2005B ↔ MESX9667L
GIA2005B,MESX9667L,-3,-0.1216,GIA2005B ↔ MESX9667L
GIA2005B,MESX9667L,-2,0.0469,GIA2005B ↔ MESX9667L
GIA2005B,MESX9667L,-1,0.4316,GIA2005B ↔ MESX9667L
GIA2005B,MESX9667L,0,0.8753,GIA2005B ↔ MESX9667L
GIA2005B,MESX9667L,1,0.1353,GIA2005B ↔ MESX9667L
GIA2005B,MESX9667L,2,-0.0544,GIA2005B ↔ MESX9667L
GIA2005B,MESX9667L,3,-0.0501,GIA2005B ↔ MESX9667L
GIA2005B,MESX9667L,4,-0.1387,GIA2005B ↔ MESX9667L
GIA2005B,MESX9667L,5,0.2166,GIA2005B ↔ MESX9667L
GIA2005B,MESX9667L,6,0.126,GIA2005B ↔ MESX9667L
ME6632L,UVS4040,-6,-0.0796,ME6632L ↔ UVS4040
ME6632L,UVS4040,-5,0.0837,ME6632L ↔ UVS4040
ME6632L,UVS4040,-4,-0.0491,ME6632L ↔ UVS4040
ME6632L,UVS4040,-3,0.3055,ME6632L ↔ UVS4040
ME6632L,UVS4040,-2,0.5441,ME6632L ↔ UVS4040
ME6632L,UVS4040,-1,0.4912,ME6632L ↔ UVS4040
ME6632L,UVS4040,0,0.8677,ME6632L ↔ UVS4040
ME6632L,UVS4040,1,-0.4808,ME6632L ↔ UVS4040
ME6632L,UVS4040,2,-0.2384,ME6632L ↔ UVS4040
ME6632L,UVS4040,3,-0.1786,ME6632L ↔ UVS4040
ME6632L,UVS4040,4,-0.0405,ME6632L ↔ UVS4040
ME6632L,UVS4040,5,0.1725,ME6632L ↔ UVS4040
ME6632L,UVS4040,6,0.0331,ME6632L ↔ UVS4040
GIA2005B,SFPUG111VMT,-6,0.0613,GIA2005B ↔ SFPUG111VMT
GIA2005B,SFPUG111VMT,-5,0.1772,GIA2005B ↔ SFPUG111VMT
GIA2005B,SFPUG111VMT,-4,-0.1685,GIA2005B ↔ SFPUG111VMT
GIA2005B,SFPUG111VMT,-3,-0.1048,GIA2005B ↔ SFPUG111VMT
GIA2005B,SFPUG111VMT,-2,0.0358,GIA2005B ↔ SFPUG111VMT
GIA2005B,SFPUG111VMT,-1,0.3723,GIA2005B ↔ SFPUG111VMT
GIA2005B,SFPUG111VMT,0,0.8616,GIA2005B ↔ SFPUG111VMT
GIA2005B,SFPUG111VMT,1,-0.1313,GIA2005B ↔ SFPUG111VMT
GIA2005B,SFPUG111VMT,2,-0.0383,GIA2005B ↔ SFPUG111VMT
GIA2005B,SFPUG111VMT,3,-0.1375,GIA2005B ↔ SFPUG111VMT
GIA2005B,SFPUG111VMT,4,-0.0623,GIA2005B ↔ SFPUG111VMT
GIA2005B,SFPUG111VMT,5,0.0677,GIA2005B ↔ SFPUG111VMT
GIA2005B,SFPUG111VMT,6,0.0636,GIA2005B ↔ SFPUG111VMT
ME9683M,UVSVP400,-6,0.2257,ME9683M ↔ UVSVP400
ME9683M,UVSVP400,-5,-0.1145,ME9683M ↔ UVSVP400
ME9683M,UVSVP400,-4,-0.3047,ME9683M ↔ UVSVP400
ME9683M,UVSVP400,-3,0.1589,ME9683M ↔ UVSVP400
ME9683M,UVSVP400,-2,-0.0616,ME9683M ↔ UVSVP400
ME9683M,UVSVP400,-1,-0.2479,ME9683M ↔ UVSVP400
ME9683M,UVSVP400,0,0.8575,ME9683M ↔ UVSVP400
ME9683M,UVSVP400,1,-0.1958,ME9683M ↔ UVSVP400
ME9683M,UVSVP400,2,0.1436,ME9683M ↔ UVSVP400
ME9683M,UVSVP400,3,0.0057,ME9683M ↔ UVSVP400
ME9683M,UVSVP400,4,-0.2157,ME9683M ↔ UVSVP400
ME9683M,UVSVP400,5,0.0008,ME9683M ↔ UVSVP400
ME9683M,UVSVP400,6,0.2664,ME9683M ↔ UVSVP400
GIA2005B,SFPUG09VMT,-6,0.0729,GIA2005B ↔ SFPUG09VMT
GIA2005B,SFPUG09VMT,-5,0.1597,GIA2005B ↔ SFPUG09VMT
GIA2005B,SFPUG09VMT,-4,-0.1845,GIA2005B ↔ SFPUG09VMT
GIA2005B,SFPUG09VMT,-3,-0.0958,GIA2005B ↔ SFPUG09VMT
GIA2005B,SFPUG09VMT,-2,0.0124,GIA2005B ↔ SFPUG09VMT
GIA2005B,SFPUG09VMT,-1,0.4126,GIA2005B ↔ SFPUG09VMT
GIA2005B,SFPUG09VMT,0,0.8531,GIA2005B ↔ SFPUG09VMT
GIA2005B,SFPUG09VMT,1,-0.0668,GIA2005B ↔ SFPUG09VMT
GIA2005B,SFPUG09VMT,2,-0.0494,GIA2005B ↔ SFPUG09VMT
GIA2005B,SFPUG09VMT,3,-0.0789,GIA2005B ↔ SFPUG09VMT
GIA2005B,SFPUG09VMT,4,-0.0421,GIA2005B ↔ SFPUG09VMT
GIA2005B,SFPUG09VMT,5,0.1441,GIA2005B ↔ SFPUG09VMT
GIA2005B,SFPUG09VMT,6,0.0433,GIA2005B ↔ SFPUG09VMT
PIP33-BLK125BPXS,SRCRC12,-6,-0.3879,PIP33-BLK125BPXS ↔ SRCRC12
PIP33-BLK125BPXS,SRCRC12,-5,0.5594,PIP33-BLK125BPXS ↔ SRCRC12
PIP33-BLK125BPXS,SRCRC12,-4,-0.5115,PIP33-BLK125BPXS ↔ SRCRC12
PIP33-BLK125BPXS,SRCRC12,-3,-0.2623,PIP33-BLK125BPXS ↔ SRCRC12
PIP33-BLK125BPXS,SRCRC12,-2,-0.3057,PIP33-BLK125BPXS ↔ SRCRC12
PIP33-BLK125BPXS,SRCRC12,-1,-0.3888,PIP33-BLK125BPXS ↔ SRCRC12
PIP33-BLK125BPXS,SRCRC12,0,0.8513,PIP33-BLK125BPXS ↔ SRCRC12
PIP33-BLK125BPXS,SRCRC12,1,0.0836,PIP33-BLK125BPXS ↔ SRCRC12
PIP33-BLK125BPXS,SRCRC12,2,0.9733,PIP33-BLK125BPXS ↔ SRCRC12
PIP33-BLK125BPXS,SRCRC12,3,0.1687,PIP33-BLK125BPXS ↔ SRCRC12
PIP33-BLK125BPXS,SRCRC12,4,,PIP33-BLK125BPXS ↔ SRCRC12
PIP33-BLK125BPXS,SRCRC12,5,,PIP33-BLK125BPXS ↔ SRCRC12
PIP33-BLK125BPXS,SRCRC12,6,,PIP33-BLK125BPXS ↔ SRCRC12
JYG37510,SFPUG09VMT,-6,0.0909,JYG37510 ↔ SFPUG09VMT
JYG37510,SFPUG09VMT,-5,0.0617,JYG37510 ↔ SFPUG09VMT
JYG37510,SFPUG09VMT,-4,-0.2588,JYG37510 ↔ SFPUG09VMT
JYG37510,SFPUG09VMT,-3,0.0892,JYG37510 ↔ SFPUG09VMT
JYG37510,SFPUG09VMT,-2,-0.0796,JYG37510 ↔ SFPUG09VMT
JYG37510,SFPUG09VMT,-1,-0.0347,JYG37510 ↔ SFPUG09VMT
JYG37510,SFPUG09VMT,0,0.8491,JYG37510 ↔ SFPUG09VMT
JYG37510,SFPUG09VMT,1,-0.0354,JYG37510 ↔ SFPUG09VMT
JYG37510,SFPUG09VMT,2,-0.0565,JYG37510 ↔ SFPUG09VMT
JYG37510,SFPUG09VMT,3,0.0364,JYG37510 ↔ SFPUG09VMT
JYG37510,SFPUG09VMT,4,-0.2387,JYG37510 ↔ SFPUG09VMT
JYG37510,SFPUG09VMT,5,0.1455,JYG37510 ↔ SFPUG09VMT
JYG37510,SFPUG09VMT,6,0.1179,JYG37510 ↔ SFPUG09VMT
CRST1130,ME6632L,-6,0.3331,CRST1130 ↔ ME6632L
CRST1130,ME6632L,-5,0.2599,CRST1130 ↔ ME6632L
CRST1130,ME6632L,-4,-0.1545,CRST1130 ↔ ME6632L
CRST1130,ME6632L,-3,-0.3207,CRST1130 ↔ ME6632L
CRST1130,ME6632L,-2,-0.4126,CRST1130 ↔ ME6632L
CRST1130,ME6632L,-1,-0.2898,CRST1130 ↔ ME6632L
CRST1130,ME6632L,0,0.846,CRST1130 ↔ ME6632L
CRST1130,ME6632L,1,0.6178,CRST1130 ↔ ME6632L
CRST1130,ME6632L,2,0.421,CRST1130 ↔ ME6632L
CRST1130,ME6632L,3,-0.0029,CRST1130 ↔ ME6632L
CRST1130,ME6632L,4,-0.2505,CRST1130 ↔ ME6632L
CRST1130,ME6632L,5,-0.0853,CRST1130 ↔ ME6632L
CRST1130,ME6632L,6,-0.0667,CRST1130 ↔ ME6632L
PIP33-BLK125BPS,SRESM60V,-6,-0.1259,PIP33-BLK125BPS ↔ SRESM60V
PIP33-BLK125BPS,SRESM60V,-5,-0.132,PIP33-BLK125BPS ↔ SRESM60V
PIP33-BLK125BPS,SRESM60V,-4,-0.0179,PIP33-BLK125BPS ↔ SRESM60V
PIP33-BLK125BPS,SRESM60V,-3,0.0253,PIP33-BLK125BPS ↔ SRESM60V
PIP33-BLK125BPS,SRESM60V,-2,0.0331,PIP33-BLK125BPS ↔ SRESM60V
PIP33-BLK125BPS,SRESM60V,-1,-0.2543,PIP33-BLK125BPS ↔ SRESM60V
PIP33-BLK125BPS,SRESM60V,0,0.845,PIP33-BLK125BPS ↔ SRESM60V
PIP33-BLK125BPS,SRESM60V,1,-0.1363,PIP33-BLK125BPS ↔ SRESM60V
PIP33-BLK125BPS,SRESM60V,2,0.2002,PIP33-BLK125BPS ↔ SRESM60V
PIP33-BLK125BPS,SRESM60V,3,0.3135,PIP33-BLK125BPS ↔ SRESM60V
PIP33-BLK125BPS,SRESM60V,4,0.2564,PIP33-BLK125BPS ↔ SRESM60V
PIP33-BLK125BPS,SRESM60V,5,-0.1473,PIP33-BLK125BPS ↔ SRESM60V
PIP33-BLK125BPS,SRESM60V,6,-0.0363,PIP33-BLK125BPS ↔ SRESM60V
PIP33-BLK125BPM,SRESM60V,-6,-0.1252,PIP33-BLK125BPM ↔ SRESM60V
PIP33-BLK125BPM,SRESM60V,-5,-0.1041,PIP33-BLK125BPM ↔ SRESM60V
PIP33-BLK125BPM,SRESM60V,-4,0.0155,PIP33-BLK125BPM ↔ SRESM60V
PIP33-BLK125BPM,SRESM60V,-3,0.0208,PIP33-BLK125BPM ↔ SRESM60V
PIP33-BLK125BPM,SRESM60V,-2,0.0013,PIP33-BLK125BPM ↔ SRESM60V
PIP33-BLK125BPM,SRESM60V,-1,-0.2863,PIP33-BLK125BPM ↔ SRESM60V
PIP33-BLK125BPM,SRESM60V,0,0.8395,PIP33-BLK125BPM ↔ SRESM60V
PIP33-BLK125BPM,SRESM60V,1,-0.204,PIP33-BLK125BPM ↔ SRESM60V
PIP33-BLK125BPM,SRESM60V,2,0.1834,PIP33-BLK125BPM ↔ SRESM60V
PIP33-BLK125BPM,SRESM60V,3,0.3241,PIP33-BLK125BPM ↔ SRESM60V
PIP33-BLK125BPM,SRESM60V,4,0.2482,PIP33-BLK125BPM ↔ SRESM60V
PIP33-BLK125BPM,SRESM60V,5,-0.1112,PIP33-BLK125BPM ↔ SRESM60V
PIP33-BLK125BPM,SRESM60V,6,-0.0264,PIP33-BLK125BPM ↔ SRESM60V
GECS826TL,XSAE82509TY,-6,,GECS826TL ↔ XSAE82509TY
GECS826TL,XSAE82509TY,-5,,GECS826TL ↔ XSAE82509TY
GECS826TL,XSAE82509TY,-4,,GECS826TL ↔ XSAE82509TY
GECS826TL,XSAE82509TY,-3,,GECS826TL ↔ XSAE82509TY
GECS826TL,XSAE82509TY,-2,,GECS826TL ↔ XSAE82509TY
GECS826TL,XSAE82509TY,-1,,GECS826TL ↔ XSAE82509TY
GECS826TL,XSAE82509TY,0,0.8393,GECS826TL ↔ XSAE82509TY
GECS826TL,XSAE82509TY,1,-0.3352,GECS826TL ↔ XSAE82509TY
GECS826TL,XSAE82509TY,2,0.3403,GECS826TL ↔ XSAE82509TY
GECS826TL,XSAE82509TY,3,0.0124,GECS826TL ↔ XSAE82509TY
GECS826TL,XSAE82509TY,4,0.9129,GECS826TL ↔ XSAE82509TY
GECS826TL,XSAE82509TY,5,-0.1316,GECS826TL ↔ XSAE82509TY
GECS826TL,XSAE82509TY,6,-0.5788,GECS826TL ↔ XSAE82509TY
PIP33-BLK125BPL,PIP33-BLK125BPM,-6,-0.1387,PIP33-BLK125BPL ↔ PIP33-BLK125BPM
PIP33-BLK125BPL,PIP33-BLK125BPM,-5,0.5298,PIP33-BLK125BPL ↔ PIP33-BLK125BPM
PIP33-BLK125BPL,PIP33-BLK125BPM,-4,0.332,PIP33-BLK125BPL ↔ PIP33-BLK125BPM
PIP33-BLK125BPL,PIP33-BLK125BPM,-3,-0.2398,PIP33-BLK125BPL ↔ PIP33-BLK125BPM
PIP33-BLK125BPL,PIP33-BLK125BPM,-2,0.294,PIP33-BLK125BPL ↔ PIP33-BLK125BPM
PIP33-BLK125BPL,PIP33-BLK125BPM,-1,-0.4299,PIP33-BLK125BPL ↔ PIP33-BLK125BPM
PIP33-BLK125BPL,PIP33-BLK125BPM,0,0.8352,PIP33-BLK125BPL ↔ PIP33-BLK125BPM
PIP33-BLK125BPL,PIP33-BLK125BPM,1,-0.1514,PIP33-BLK125BPL ↔ PIP33-BLK125BPM
PIP33-BLK125BPL,PIP33-BLK125BPM,2,-0.2373,PIP33-BLK125BPL ↔ PIP33-BLK125BPM
PIP33-BLK125BPL,PIP33-BLK125BPM,3,-0.1414,PIP33-BLK125BPL ↔ PIP33-BLK125BPM
PIP33-BLK125BPL,PIP33-BLK125BPM,4,-0.6405,PIP33-BLK125BPL ↔ PIP33-BLK125BPM
PIP33-BLK125BPL,PIP33-BLK125BPM,5,0.2049,PIP33-BLK125BPL ↔ PIP33-BLK125BPM
PIP33-BLK125BPL,PIP33-BLK125BPM,6,0.0396,PIP33-BLK125BPL ↔ PIP33-BLK125BPM
3M1292TY,ME9683M,-6,0.1965,3M1292TY ↔ ME9683M
3M1292TY,ME9683M,-5,0.0841,3M1292TY ↔ ME9683M
3M1292TY,ME9683M,-4,-0.324,3M1292TY ↔ ME9683M
3M1292TY,ME9683M,-3,0.1966,3M1292TY ↔ ME9683M
3M1292TY,ME9683M,-2,-0.1296,3M1292TY ↔ ME9683M
3M1292TY,ME9683M,-1,-0.0374,3M1292TY ↔ ME9683M
3M1292TY,ME9683M,0,0.8327,3M1292TY ↔ ME9683M
3M1292TY,ME9683M,1,-0.0892,3M1292TY ↔ ME9683M
3M1292TY,ME9683M,2,-0.1046,3M1292TY ↔ ME9683M
3M1292TY,ME9683M,3,0.0,3M1292TY ↔ ME9683M
3M1292TY,ME9683M,4,-0.1103,3M1292TY ↔ ME9683M
3M1292TY,ME9683M,5,-0.0797,3M1292TY ↔ ME9683M
3M1292TY,ME9683M,6,0.0532,3M1292TY ↔ ME9683M
ME6632L,MESX200LH,-6,0.0462,ME6632L ↔ MESX200LH
ME6632L,MESX200LH,-5,0.0361,ME6632L ↔ MESX200LH
ME6632L,MESX200LH,-4,-0.1371,ME6632L ↔ MESX200LH
ME6632L,MESX200LH,-3,-0.0441,ME6632L ↔ MESX200LH
ME6632L,MESX200LH,-2,-0.0759,ME6632L ↔ MESX200LH
ME6632L,MESX200LH,-1,0.0707,ME6632L ↔ MESX200LH
ME6632L,MESX200LH,0,0.8326,ME6632L ↔ MESX200LH
ME6632L,MESX200LH,1,0.2026,ME6632L ↔ MESX200LH
ME6632L,MESX200LH,2,-0.1786,ME6632L ↔ MESX200LH
ME6632L,MESX200LH,3,-0.202,ME6632L ↔ MESX200LH
ME6632L,MESX200LH,4,-0.1911,ME6632L ↔ MESX200LH
ME6632L,MESX200LH,5,0.0456,ME6632L ↔ MESX200LH
ME6632L,MESX200LH,6,0.0529,ME6632L ↔ MESX200LH
CRST1130,PIP33-BLK125BPM,-6,-0.0993,CRST1130 ↔ PIP33-BLK125BPM
CRST1130,PIP33-BLK125BPM,-5,0.1157,CRST1130 ↔ PIP33-BLK125BPM
CRST1130,PIP33-BLK125BPM,-4,0.4416,CRST1130 ↔ PIP33-BLK125BPM
CRST1130,PIP33-BLK125BPM,-3,0.3768,CRST1130 ↔ PIP33-BLK125BPM
CRST1130,PIP33-BLK125BPM,-2,0.6237,CRST1130 ↔ PIP33-BLK125BPM
CRST1130,PIP33-BLK125BPM,-1,-0.3847,CRST1130 ↔ PIP33-BLK125BPM
CRST1130,PIP33-BLK125BPM,0,0.8319,CRST1130 ↔ PIP33-BLK125BPM
CRST1130,PIP33-BLK125BPM,1,0.4492,CRST1130 ↔ PIP33-BLK125BPM
CRST1130,PIP33-BLK125BPM,2,0.448,CRST1130 ↔ PIP33-BLK125BPM
CRST1130,PIP33-BLK125BPM,3,0.1208,CRST1130 ↔ PIP33-BLK125BPM
CRST1130,PIP33-BLK125BPM,4,-0.2296,CRST1130 ↔ PIP33-BLK125BPM
CRST1130,PIP33-BLK125BPM,5,0.0519,CRST1130 ↔ PIP33-BLK125BPM
CRST1130,PIP33-BLK125BPM,6,-0.1511,CRST1130 ↔ PIP33-BLK125BPM
ME6632M,PIP33-BLK125BPM,-6,0.183,ME6632M ↔ PIP33-BLK125BPM
ME6632M,PIP33-BLK125BPM,-5,0.3501,ME6632M ↔ PIP33-BLK125BPM
ME6632M,PIP33-BLK125BPM,-4,0.6695,ME6632M ↔ PIP33-BLK125BPM
ME6632M,PIP33-BLK125BPM,-3,0.3751,ME6632M ↔ PIP33-BLK125BPM
ME6632M,PIP33-BLK125BPM,-2,0.8015,ME6632M ↔ PIP33-BLK125BPM
ME6632M,PIP33-BLK125BPM,-1,-0.1854,ME6632M ↔ PIP33-BLK125BPM
ME6632M,PIP33-BLK125BPM,0,0.8312,ME6632M ↔ PIP33-BLK125BPM
ME6632M,PIP33-BLK125BPM,1,0.5215,ME6632M ↔ PIP33-BLK125BPM
ME6632M,PIP33-BLK125BPM,2,0.462,ME6632M ↔ PIP33-BLK125BPM
ME6632M,PIP33-BLK125BPM,3,0.2785,ME6632M ↔ PIP33-BLK125BPM
ME6632M,PIP33-BLK125BPM,4,-0.1557,ME6632M ↔ PIP33-BLK125BPM
ME6632M,PIP33-BLK125BPM,5,0.053,ME6632M ↔ PIP33-BLK125BPM
ME6632M,PIP33-BLK125BPM,6,0.0072,ME6632M ↔ PIP33-BLK125BPM
SRESM60V,UVSVP401,-6,-0.0478,SRESM60V ↔ UVSVP401
SRESM60V,UVSVP401,-5,-0.1654,SRESM60V ↔ UVSVP401
SRESM60V,UVSVP401,-4,0.2503,SRESM60V ↔ UVSVP401
SRESM60V,UVSVP401,-3,0.2929,SRESM60V ↔ UVSVP401
SRESM60V,UVSVP401,-2,0.2451,SRESM60V ↔ UVSVP401
SRESM60V,UVSVP401,-1,-0.1002,SRESM60V ↔ UVSVP401
SRESM60V,UVSVP401,0,0.8311,SRESM60V ↔ UVSVP401
SRESM60V,UVSVP401,1,-0.2634,SRESM60V ↔ UVSVP401
SRESM60V,UVSVP401,2,0.0802,SRESM60V ↔ UVSVP401
SRESM60V,UVSVP401,3,-0.019,SRESM60V ↔ UVSVP401
