SKU_A,SKU_B,lag,Pearson_r,pair
SRESM60V,UVSVP401,4,-0.0526,SRESM60V ↔ UVSVP401
SRESM60V,UVSVP401,5,-0.1528,SRESM60V ↔ UVSVP401
SRESM60V,UVSVP401,6,-0.1182,SRESM60V ↔ UVSVP401
JYG37510,MESX200LH,-6,0.1687,JYG37510 ↔ MESX200LH
JYG37510,MESX200LH,-5,-0.0499,JYG37510 ↔ MESX200LH
JYG37510,MESX200LH,-4,-0.3521,JYG37510 ↔ MESX200LH
JYG37510,MESX200LH,-3,0.1464,JYG37510 ↔ MESX200LH
JYG37510,MESX200LH,-2,-0.0279,JYG37510 ↔ MESX200LH
JYG37510,MESX200LH,-1,0.0269,JYG37510 ↔ MESX200LH
JYG37510,MESX200LH,0,0.8302,JYG37510 ↔ MESX200LH
JYG37510,MESX200LH,1,-0.2531,JYG37510 ↔ MESX200LH
JYG37510,MESX200LH,2,-0.0149,JYG37510 ↔ MESX200LH
JYG37510,MESX200LH,3,-0.1076,JYG37510 ↔ MESX200LH
JYG37510,MESX200LH,4,-0.1617,JYG37510 ↔ MESX200LH
JYG37510,MESX200LH,5,0.173,JYG37510 ↔ MESX200LH
JYG37510,MESX200LH,6,0.0288,JYG37510 ↔ MESX200LH
SRPEC60X90TY,XS3M7502TY,-6,0.0684,SRPEC60X90TY ↔ XS3M7502TY
SRPEC60X90TY,XS3M7502TY,-5,-0.0091,SRPEC60X90TY ↔ XS3M7502TY
SRPEC60X90TY,XS3M7502TY,-4,-0.1006,SRPEC60X90TY ↔ XS3M7502TY
SRPEC60X90TY,XS3M7502TY,-3,0.0567,SRPEC60X90TY ↔ XS3M7502TY
SRPEC60X90TY,XS3M7502TY,-2,-0.0202,SRPEC60X90TY ↔ XS3M7502TY
SRPEC60X90TY,XS3M7502TY,-1,-0.14,SRPEC60X90TY ↔ XS3M7502TY
SRPEC60X90TY,XS3M7502TY,0,0.83,SRPEC60X90TY ↔ XS3M7502TY
SRPEC60X90TY,XS3M7502TY,1,-0.198,SRPEC60X90TY ↔ XS3M7502TY
SRPEC60X90TY,XS3M7502TY,2,-0.0114,SRPEC60X90TY ↔ XS3M7502TY
SRPEC60X90TY,XS3M7502TY,3,-0.0567,SRPEC60X90TY ↔ XS3M7502TY
SRPEC60X90TY,XS3M7502TY,4,-0.0303,SRPEC60X90TY ↔ XS3M7502TY
SRPEC60X90TY,XS3M7502TY,5,-0.0331,SRPEC60X90TY ↔ XS3M7502TY
SRPEC60X90TY,XS3M7502TY,6,-0.0909,SRPEC60X90TY ↔ XS3M7502TY
SRCRC12,SRCRCL,-6,0.5505,SRCRC12 ↔ SRCRCL
SRCRC12,SRCRCL,-5,-0.2857,SRCRC12 ↔ SRCRCL
SRCRC12,SRCRCL,-4,-0.1886,SRCRC12 ↔ SRCRCL
SRCRC12,SRCRCL,-3,0.4196,SRCRC12 ↔ SRCRCL
SRCRC12,SRCRCL,-2,-0.6653,SRCRC12 ↔ SRCRCL
SRCRC12,SRCRCL,-1,0.0654,SRCRC12 ↔ SRCRCL
SRCRC12,SRCRCL,0,0.8291,SRCRC12 ↔ SRCRCL
SRCRC12,SRCRCL,1,-0.2265,SRCRC12 ↔ SRCRCL
SRCRC12,SRCRCL,2,-0.1963,SRCRC12 ↔ SRCRCL
SRCRC12,SRCRCL,3,0.3033,SRCRC12 ↔ SRCRCL
SRCRC12,SRCRCL,4,-0.0546,SRCRC12 ↔ SRCRCL
SRCRC12,SRCRCL,5,0.5245,SRCRC12 ↔ SRCRCL
SRCRC12,SRCRCL,6,-0.5635,SRCRC12 ↔ SRCRCL
AE82501,JYR-1521M,-6,0.2012,AE82501 ↔ JYR-1521M
AE82501,JYR-1521M,-5,-0.2832,AE82501 ↔ JYR-1521M
AE82501,JYR-1521M,-4,0.0723,AE82501 ↔ JYR-1521M
AE82501,JYR-1521M,-3,0.0663,AE82501 ↔ JYR-1521M
AE82501,JYR-1521M,-2,-0.1723,AE82501 ↔ JYR-1521M
AE82501,JYR-1521M,-1,-0.2577,AE82501 ↔ JYR-1521M
AE82501,JYR-1521M,0,0.8251,AE82501 ↔ JYR-1521M
AE82501,JYR-1521M,1,-0.0736,AE82501 ↔ JYR-1521M
AE82501,JYR-1521M,2,-0.0517,AE82501 ↔ JYR-1521M
AE82501,JYR-1521M,3,0.0252,AE82501 ↔ JYR-1521M
AE82501,JYR-1521M,4,-0.3861,AE82501 ↔ JYR-1521M
AE82501,JYR-1521M,5,0.1372,AE82501 ↔ JYR-1521M
AE82501,JYR-1521M,6,0.1254,AE82501 ↔ JYR-1521M
JYG37510,UVSVP400,-6,0.1831,JYG37510 ↔ UVSVP400
JYG37510,UVSVP400,-5,-0.1631,JYG37510 ↔ UVSVP400
JYG37510,UVSVP400,-4,-0.3621,JYG37510 ↔ UVSVP400
JYG37510,UVSVP400,-3,0.1421,JYG37510 ↔ UVSVP400
JYG37510,UVSVP400,-2,-0.0324,JYG37510 ↔ UVSVP400
JYG37510,UVSVP400,-1,0.0118,JYG37510 ↔ UVSVP400
JYG37510,UVSVP400,0,0.825,JYG37510 ↔ UVSVP400
JYG37510,UVSVP400,1,-0.1912,JYG37510 ↔ UVSVP400
JYG37510,UVSVP400,2,0.1662,JYG37510 ↔ UVSVP400
JYG37510,UVSVP400,3,-0.0997,JYG37510 ↔ UVSVP400
JYG37510,UVSVP400,4,-0.2085,JYG37510 ↔ UVSVP400
JYG37510,UVSVP400,5,0.1239,JYG37510 ↔ UVSVP400
JYG37510,UVSVP400,6,0.1,JYG37510 ↔ UVSVP400
3M1292TY,JYG37510,-6,0.0069,3M1292TY ↔ JYG37510
3M1292TY,JYG37510,-5,0.157,3M1292TY ↔ JYG37510
3M1292TY,JYG37510,-4,-0.2126,3M1292TY ↔ JYG37510
3M1292TY,JYG37510,-3,0.0419,3M1292TY ↔ JYG37510
3M1292TY,JYG37510,-2,-0.0551,3M1292TY ↔ JYG37510
3M1292TY,JYG37510,-1,-0.1663,3M1292TY ↔ JYG37510
3M1292TY,JYG37510,0,0.8242,3M1292TY ↔ JYG37510
3M1292TY,JYG37510,1,-0.0142,3M1292TY ↔ JYG37510
3M1292TY,JYG37510,2,-0.0216,3M1292TY ↔ JYG37510
3M1292TY,JYG37510,3,0.1405,3M1292TY ↔ JYG37510
3M1292TY,JYG37510,4,-0.2923,3M1292TY ↔ JYG37510
3M1292TY,JYG37510,5,-0.0975,3M1292TY ↔ JYG37510
3M1292TY,JYG37510,6,0.0622,3M1292TY ↔ JYG37510
JYG37510,SFPUG111VMT,-6,0.0495,JYG37510 ↔ SFPUG111VMT
JYG37510,SFPUG111VMT,-5,0.0839,JYG37510 ↔ SFPUG111VMT
JYG37510,SFPUG111VMT,-4,-0.2615,JYG37510 ↔ SFPUG111VMT
JYG37510,SFPUG111VMT,-3,0.1035,JYG37510 ↔ SFPUG111VMT
JYG37510,SFPUG111VMT,-2,-0.0665,JYG37510 ↔ SFPUG111VMT
JYG37510,SFPUG111VMT,-1,-0.0265,JYG37510 ↔ SFPUG111VMT
JYG37510,SFPUG111VMT,0,0.8238,JYG37510 ↔ SFPUG111VMT
JYG37510,SFPUG111VMT,1,-0.041,JYG37510 ↔ SFPUG111VMT
JYG37510,SFPUG111VMT,2,-0.0653,JYG37510 ↔ SFPUG111VMT
JYG37510,SFPUG111VMT,3,0.0081,JYG37510 ↔ SFPUG111VMT
JYG37510,SFPUG111VMT,4,-0.2646,JYG37510 ↔ SFPUG111VMT
JYG37510,SFPUG111VMT,5,0.1076,JYG37510 ↔ SFPUG111VMT
JYG37510,SFPUG111VMT,6,0.0754,JYG37510 ↔ SFPUG111VMT
JYG37510,ME9683M,-6,0.2615,JYG37510 ↔ ME9683M
JYG37510,ME9683M,-5,-0.1431,JYG37510 ↔ ME9683M
JYG37510,ME9683M,-4,-0.3423,JYG37510 ↔ ME9683M
JYG37510,ME9683M,-3,0.2106,JYG37510 ↔ ME9683M
JYG37510,ME9683M,-2,0.009,JYG37510 ↔ ME9683M
JYG37510,ME9683M,-1,-0.0286,JYG37510 ↔ ME9683M
JYG37510,ME9683M,0,0.8196,JYG37510 ↔ ME9683M
JYG37510,ME9683M,1,-0.2993,JYG37510 ↔ ME9683M
JYG37510,ME9683M,2,-0.0282,JYG37510 ↔ ME9683M
JYG37510,ME9683M,3,-0.0564,JYG37510 ↔ ME9683M
JYG37510,ME9683M,4,-0.1105,JYG37510 ↔ ME9683M
JYG37510,ME9683M,5,0.0527,JYG37510 ↔ ME9683M
JYG37510,ME9683M,6,0.1336,JYG37510 ↔ ME9683M
JYG37510,MESX9667L,-6,0.0836,JYG37510 ↔ MESX9667L
JYG37510,MESX9667L,-5,0.0236,JYG37510 ↔ MESX9667L
JYG37510,MESX9667L,-4,-0.1424,JYG37510 ↔ MESX9667L
JYG37510,MESX9667L,-3,0.0569,JYG37510 ↔ MESX9667L
JYG37510,MESX9667L,-2,-0.0637,JYG37510 ↔ MESX9667L
JYG37510,MESX9667L,-1,-0.0226,JYG37510 ↔ MESX9667L
JYG37510,MESX9667L,0,0.818,JYG37510 ↔ MESX9667L
JYG37510,MESX9667L,1,0.2104,JYG37510 ↔ MESX9667L
JYG37510,MESX9667L,2,-0.0883,JYG37510 ↔ MESX9667L
JYG37510,MESX9667L,3,0.0445,JYG37510 ↔ MESX9667L
JYG37510,MESX9667L,4,-0.2528,JYG37510 ↔ MESX9667L
JYG37510,MESX9667L,5,0.0747,JYG37510 ↔ MESX9667L
JYG37510,MESX9667L,6,0.2688,JYG37510 ↔ MESX9667L
JYR-1521M,SFGG805PFL,-6,0.0321,JYR-1521M ↔ SFGG805PFL
JYR-1521M,SFGG805PFL,-5,0.0979,JYR-1521M ↔ SFGG805PFL
JYR-1521M,SFGG805PFL,-4,-0.334,JYR-1521M ↔ SFGG805PFL
JYR-1521M,SFGG805PFL,-3,-0.0005,JYR-1521M ↔ SFGG805PFL
JYR-1521M,SFGG805PFL,-2,0.0368,JYR-1521M ↔ SFGG805PFL
JYR-1521M,SFGG805PFL,-1,-0.1445,JYR-1521M ↔ SFGG805PFL
JYR-1521M,SFGG805PFL,0,0.8149,JYR-1521M ↔ SFGG805PFL
JYR-1521M,SFGG805PFL,1,-0.2609,JYR-1521M ↔ SFGG805PFL
JYR-1521M,SFGG805PFL,2,-0.0832,JYR-1521M ↔ SFGG805PFL
JYR-1521M,SFGG805PFL,3,0.0189,JYR-1521M ↔ SFGG805PFL
JYR-1521M,SFGG805PFL,4,-0.0489,JYR-1521M ↔ SFGG805PFL
JYR-1521M,SFGG805PFL,5,-0.1551,JYR-1521M ↔ SFGG805PFL
JYR-1521M,SFGG805PFL,6,0.1731,JYR-1521M ↔ SFGG805PFL
SFT601,XS3M5N11,-6,0.6035,SFT601 ↔ XS3M5N11
SFT601,XS3M5N11,-5,0.3666,SFT601 ↔ XS3M5N11
SFT601,XS3M5N11,-4,0.0103,SFT601 ↔ XS3M5N11
SFT601,XS3M5N11,-3,0.0351,SFT601 ↔ XS3M5N11
SFT601,XS3M5N11,-2,-0.2476,SFT601 ↔ XS3M5N11
SFT601,XS3M5N11,-1,0.0574,SFT601 ↔ XS3M5N11
SFT601,XS3M5N11,0,0.8088,SFT601 ↔ XS3M5N11
SFT601,XS3M5N11,1,-0.5764,SFT601 ↔ XS3M5N11
SFT601,XS3M5N11,2,-0.185,SFT601 ↔ XS3M5N11
SFT601,XS3M5N11,3,-0.2905,SFT601 ↔ XS3M5N11
SFT601,XS3M5N11,4,-0.2459,SFT601 ↔ XS3M5N11
SFT601,XS3M5N11,5,0.4469,SFT601 ↔ XS3M5N11
SFT601,XS3M5N11,6,0.1917,SFT601 ↔ XS3M5N11
JYR-1521M,SACFCB02,-6,0.0835,JYR-1521M ↔ SACFCB02
JYR-1521M,SACFCB02,-5,0.0574,JYR-1521M ↔ SACFCB02
JYR-1521M,SACFCB02,-4,-0.3156,JYR-1521M ↔ SACFCB02
JYR-1521M,SACFCB02,-3,0.0555,JYR-1521M ↔ SACFCB02
JYR-1521M,SACFCB02,-2,0.074,JYR-1521M ↔ SACFCB02
JYR-1521M,SACFCB02,-1,-0.3241,JYR-1521M ↔ SACFCB02
JYR-1521M,SACFCB02,0,0.8081,JYR-1521M ↔ SACFCB02
JYR-1521M,SACFCB02,1,-0.2984,JYR-1521M ↔ SACFCB02
JYR-1521M,SACFCB02,2,0.033,JYR-1521M ↔ SACFCB02
JYR-1521M,SACFCB02,3,0.0067,JYR-1521M ↔ SACFCB02
JYR-1521M,SACFCB02,4,-0.3049,JYR-1521M ↔ SACFCB02
JYR-1521M,SACFCB02,5,0.0009,JYR-1521M ↔ SACFCB02
JYR-1521M,SACFCB02,6,0.2258,JYR-1521M ↔ SACFCB02
ME9683M,MOM2700,-6,0.2849,ME9683M ↔ MOM2700
ME9683M,MOM2700,-5,-0.0096,ME9683M ↔ MOM2700
ME9683M,MOM2700,-4,-0.3301,ME9683M ↔ MOM2700
ME9683M,MOM2700,-3,0.122,ME9683M ↔ MOM2700
ME9683M,MOM2700,-2,-0.0704,ME9683M ↔ MOM2700
ME9683M,MOM2700,-1,-0.1874,ME9683M ↔ MOM2700
ME9683M,MOM2700,0,0.8046,ME9683M ↔ MOM2700
ME9683M,MOM2700,1,-0.0721,ME9683M ↔ MOM2700
ME9683M,MOM2700,2,0.0264,ME9683M ↔ MOM2700
ME9683M,MOM2700,3,0.0069,ME9683M ↔ MOM2700
ME9683M,MOM2700,4,-0.1882,ME9683M ↔ MOM2700
ME9683M,MOM2700,5,-0.0386,ME9683M ↔ MOM2700
ME9683M,MOM2700,6,0.2546,ME9683M ↔ MOM2700
AE82501,XAGRPCFCGIS,-6,-0.0592,AE82501 ↔ XAGRPCFCGIS
AE82501,XAGRPCFCGIS,-5,0.0051,AE82501 ↔ XAGRPCFCGIS
AE82501,XAGRPCFCGIS,-4,-0.1087,AE82501 ↔ XAGRPCFCGIS
AE82501,XAGRPCFCGIS,-3,0.0034,AE82501 ↔ XAGRPCFCGIS
AE82501,XAGRPCFCGIS,-2,-0.0899,AE82501 ↔ XAGRPCFCGIS
AE82501,XAGRPCFCGIS,-1,-0.1456,AE82501 ↔ XAGRPCFCGIS
AE82501,XAGRPCFCGIS,0,0.8005,AE82501 ↔ XAGRPCFCGIS
AE82501,XAGRPCFCGIS,1,-0.1428,AE82501 ↔ XAGRPCFCGIS
AE82501,XAGRPCFCGIS,2,-0.1391,AE82501 ↔ XAGRPCFCGIS
AE82501,XAGRPCFCGIS,3,0.0408,AE82501 ↔ XAGRPCFCGIS
AE82501,XAGRPCFCGIS,4,-0.2527,AE82501 ↔ XAGRPCFCGIS
AE82501,XAGRPCFCGIS,5,-0.016,AE82501 ↔ XAGRPCFCGIS
AE82501,XAGRPCFCGIS,6,0.1104,AE82501 ↔ XAGRPCFCGIS
AN11840-10,SPS3960HS,-6,-0.092,AN11840-10 ↔ SPS3960HS
AN11840-10,SPS3960HS,-5,-0.0801,AN11840-10 ↔ SPS3960HS
AN11840-10,SPS3960HS,-4,0.3703,AN11840-10 ↔ SPS3960HS
AN11840-10,SPS3960HS,-3,-0.0187,AN11840-10 ↔ SPS3960HS
AN11840-10,SPS3960HS,-2,0.4108,AN11840-10 ↔ SPS3960HS
AN11840-10,SPS3960HS,-1,-0.5116,AN11840-10 ↔ SPS3960HS
AN11840-10,SPS3960HS,0,0.7968,AN11840-10 ↔ SPS3960HS
AN11840-10,SPS3960HS,1,-0.1602,AN11840-10 ↔ SPS3960HS
AN11840-10,SPS3960HS,2,0.2616,AN11840-10 ↔ SPS3960HS
AN11840-10,SPS3960HS,3,-0.2982,AN11840-10 ↔ SPS3960HS
AN11840-10,SPS3960HS,4,0.7366,AN11840-10 ↔ SPS3960HS
AN11840-10,SPS3960HS,5,0.2702,AN11840-10 ↔ SPS3960HS
AN11840-10,SPS3960HS,6,-0.0795,AN11840-10 ↔ SPS3960HS
MESX200LH,UVSVP400,-6,0.0862,MESX200LH ↔ UVSVP400
MESX200LH,UVSVP400,-5,-0.0736,MESX200LH ↔ UVSVP400
MESX200LH,UVSVP400,-4,-0.252,MESX200LH ↔ UVSVP400
MESX200LH,UVSVP400,-3,0.0875,MESX200LH ↔ UVSVP400
MESX200LH,UVSVP400,-2,-0.0216,MESX200LH ↔ UVSVP400
MESX200LH,UVSVP400,-1,-0.2398,MESX200LH ↔ UVSVP400
MESX200LH,UVSVP400,0,0.7966,MESX200LH ↔ UVSVP400
MESX200LH,UVSVP400,1,-0.073,MESX200LH ↔ UVSVP400
MESX200LH,UVSVP400,2,0.0459,MESX200LH ↔ UVSVP400
MESX200LH,UVSVP400,3,0.0056,MESX200LH ↔ UVSVP400
MESX200LH,UVSVP400,4,-0.2148,MESX200LH ↔ UVSVP400
MESX200LH,UVSVP400,5,0.0101,MESX200LH ↔ UVSVP400
MESX200LH,UVSVP400,6,0.1498,MESX200LH ↔ UVSVP400
JYG37510,PIP42-874,-6,0.0402,JYG37510 ↔ PIP42-874
JYG37510,PIP42-874,-5,-0.0763,JYG37510 ↔ PIP42-874
JYG37510,PIP42-874,-4,-0.103,JYG37510 ↔ PIP42-874
JYG37510,PIP42-874,-3,0.1021,JYG37510 ↔ PIP42-874
JYG37510,PIP42-874,-2,-0.0779,JYG37510 ↔ PIP42-874
JYG37510,PIP42-874,-1,0.0672,JYG37510 ↔ PIP42-874
JYG37510,PIP42-874,0,0.7952,JYG37510 ↔ PIP42-874
JYG37510,PIP42-874,1,0.1498,JYG37510 ↔ PIP42-874
JYG37510,PIP42-874,2,0.1096,JYG37510 ↔ PIP42-874
JYG37510,PIP42-874,3,-0.0317,JYG37510 ↔ PIP42-874
JYG37510,PIP42-874,4,-0.266,JYG37510 ↔ PIP42-874
JYG37510,PIP42-874,5,0.1995,JYG37510 ↔ PIP42-874
JYG37510,PIP42-874,6,0.1744,JYG37510 ↔ PIP42-874
ME6632M,UVS4040,-6,-0.0335,ME6632M ↔ UVS4040
ME6632M,UVS4040,-5,-0.0308,ME6632M ↔ UVS4040
ME6632M,UVS4040,-4,0.1359,ME6632M ↔ UVS4040
ME6632M,UVS4040,-3,0.1731,ME6632M ↔ UVS4040
ME6632M,UVS4040,-2,0.6212,ME6632M ↔ UVS4040
ME6632M,UVS4040,-1,0.2403,ME6632M ↔ UVS4040
ME6632M,UVS4040,0,0.7941,ME6632M ↔ UVS4040
ME6632M,UVS4040,1,-0.1271,ME6632M ↔ UVS4040
ME6632M,UVS4040,2,0.3111,ME6632M ↔ UVS4040
ME6632M,UVS4040,3,0.0074,ME6632M ↔ UVS4040
ME6632M,UVS4040,4,-0.1344,ME6632M ↔ UVS4040
ME6632M,UVS4040,5,0.0688,ME6632M ↔ UVS4040
ME6632M,UVS4040,6,0.1784,ME6632M ↔ UVS4040
CRST1130,ME6632XL,-6,0.3163,CRST1130 ↔ ME6632XL
CRST1130,ME6632XL,-5,-0.1915,CRST1130 ↔ ME6632XL
CRST1130,ME6632XL,-4,-0.1934,CRST1130 ↔ ME6632XL
CRST1130,ME6632XL,-3,-0.036,CRST1130 ↔ ME6632XL
CRST1130,ME6632XL,-2,0.3127,CRST1130 ↔ ME6632XL
CRST1130,ME6632XL,-1,0.2419,CRST1130 ↔ ME6632XL
CRST1130,ME6632XL,0,0.7939,CRST1130 ↔ ME6632XL
CRST1130,ME6632XL,1,-0.2296,CRST1130 ↔ ME6632XL
CRST1130,ME6632XL,2,0.4652,CRST1130 ↔ ME6632XL
CRST1130,ME6632XL,3,-0.1029,CRST1130 ↔ ME6632XL
CRST1130,ME6632XL,4,-0.1626,CRST1130 ↔ ME6632XL
CRST1130,ME6632XL,5,0.0835,CRST1130 ↔ ME6632XL
CRST1130,ME6632XL,6,0.0008,CRST1130 ↔ ME6632XL
3M1292TY,MOM2700,-6,0.174,3M1292TY ↔ MOM2700
3M1292TY,MOM2700,-5,0.0811,3M1292TY ↔ MOM2700
3M1292TY,MOM2700,-4,-0.3519,3M1292TY ↔ MOM2700
3M1292TY,MOM2700,-3,0.0898,3M1292TY ↔ MOM2700
3M1292TY,MOM2700,-2,-0.0007,3M1292TY ↔ MOM2700
3M1292TY,MOM2700,-1,-0.1017,3M1292TY ↔ MOM2700
3M1292TY,MOM2700,0,0.7907,3M1292TY ↔ MOM2700
3M1292TY,MOM2700,1,0.029,3M1292TY ↔ MOM2700
3M1292TY,MOM2700,2,-0.0522,3M1292TY ↔ MOM2700
3M1292TY,MOM2700,3,-0.0124,3M1292TY ↔ MOM2700
3M1292TY,MOM2700,4,-0.2146,3M1292TY ↔ MOM2700
3M1292TY,MOM2700,5,-0.001,3M1292TY ↔ MOM2700
3M1292TY,MOM2700,6,0.0688,3M1292TY ↔ MOM2700
AN11840-9,XGNRON,-6,,AN11840-9 ↔ XGNRON
AN11840-9,XGNRON,-5,,AN11840-9 ↔ XGNRON
AN11840-9,XGNRON,-4,,AN11840-9 ↔ XGNRON
AN11840-9,XGNRON,-3,,AN11840-9 ↔ XGNRON
AN11840-9,XGNRON,-2,,AN11840-9 ↔ XGNRON
AN11840-9,XGNRON,-1,-0.1623,AN11840-9 ↔ XGNRON
AN11840-9,XGNRON,0,0.7902,AN11840-9 ↔ XGNRON
AN11840-9,XGNRON,1,-0.3137,AN11840-9 ↔ XGNRON
AN11840-9,XGNRON,2,0.924,AN11840-9 ↔ XGNRON
AN11840-9,XGNRON,3,-0.2604,AN11840-9 ↔ XGNRON
AN11840-9,XGNRON,4,-0.0326,AN11840-9 ↔ XGNRON
AN11840-9,XGNRON,5,-0.0527,AN11840-9 ↔ XGNRON
AN11840-9,XGNRON,6,0.1617,AN11840-9 ↔ XGNRON
SFPUG111VMT,SFPUG611VMT,-6,0.1234,SFPUG111VMT ↔ SFPUG611VMT
SFPUG111VMT,SFPUG611VMT,-5,-0.0044,SFPUG111VMT ↔ SFPUG611VMT
SFPUG111VMT,SFPUG611VMT,-4,-0.2157,SFPUG111VMT ↔ SFPUG611VMT
SFPUG111VMT,SFPUG611VMT,-3,-0.0326,SFPUG111VMT ↔ SFPUG611VMT
SFPUG111VMT,SFPUG611VMT,-2,-0.0235,SFPUG111VMT ↔ SFPUG611VMT
SFPUG111VMT,SFPUG611VMT,-1,-0.2629,SFPUG111VMT ↔ SFPUG611VMT
SFPUG111VMT,SFPUG611VMT,0,0.7865,SFPUG111VMT ↔ SFPUG611VMT
SFPUG111VMT,SFPUG611VMT,1,-0.1564,SFPUG111VMT ↔ SFPUG611VMT
SFPUG111VMT,SFPUG611VMT,2,0.045,SFPUG111VMT ↔ SFPUG611VMT
SFPUG111VMT,SFPUG611VMT,3,0.0071,SFPUG111VMT ↔ SFPUG611VMT
SFPUG111VMT,SFPUG611VMT,4,-0.035,SFPUG111VMT ↔ SFPUG611VMT
